Date_first,Initial_time,ab_time2,cruise,cruise_number,time,depth,BB,SGR,Virus
2010/10/14,00:51:56,0.87,OR1-CR944,1,0,-2,11.6261,0.111166364,6.6935
2010/10/14,,0.87,OR1-CR944,1,0,-5,16.2819,0.158138278,5.373
2010/10/14,,0.87,OR1-CR944,1,0,-10,16.9321,0.035686866,5.468
2010/10/14,,0.87,OR1-CR944,1,0,-20,21.0863,0.057471634,6.9935
2010/10/14,,0.87,OR1-CR944,1,0,-30,11.7927,0.049816306,8.492
2010/10/14,,0.87,OR1-CR944,1,0,-50,21.7864,0.027273101,5.063
2010/10/14,,0.87,OR1-CR944,1,0,-80,5.0387,0.227852779,1.6145
2010/10/14,,0.87,OR1-CR944,1,0,-100,7.7871,0.121137134,1.1925
2010/10/14,,3.62,OR1-CR944,1,2.75,-2,17.4068,0.063589571,4.7815
2010/10/14,,3.62,OR1-CR944,1,2.75,-5,12.3058,0.070189492,3.879
2010/10/14,,3.62,OR1-CR944,1,2.75,-10,12.9685,0.100183978,4.5035
2010/10/14,,3.62,OR1-CR944,1,2.75,-20,11.7731,0.063809377,3.845
2010/10/14,,3.62,OR1-CR944,1,2.75,-50,9.75,0.074071895,2.3375
2010/10/14,,3.62,OR1-CR944,1,2.75,-80,5.2379,0.127486915,0.964
2010/10/14,,3.62,OR1-CR944,1,2.75,-100,4.3488,0.148544152,0.7475
2010/10/14,,6.05,OR1-CR944,1,5.18,-2,14.5255,0.47964454,2.456
2010/10/14,,6.05,OR1-CR944,1,5.18,-10,15.1446,0.077520721,2.2635
2010/10/14,,6.05,OR1-CR944,1,5.18,-20,19.5547,0.045966407,3.379
2010/10/14,,6.05,OR1-CR944,1,5.18,-50,11.3014,0.091222024,3.629
2010/10/14,,6.05,OR1-CR944,1,5.18,-80,8.0392,0.090360367,1.14
2010/10/14,,6.05,OR1-CR944,1,5.18,-100,6.0612,0.286909784,0.7435
2010/10/14,,8.97,OR1-CR944,1,8.1,-2,13.5366,0.061252592,3.637
2010/10/14,,8.97,OR1-CR944,1,8.1,-5,17.4886,0.040837785,4.317
2010/10/14,,8.97,OR1-CR944,1,8.1,-10,32.4852,,3.944
2010/10/14,,8.97,OR1-CR944,1,8.1,-20,14.8878,0.049779035,4.399
2010/10/14,,8.97,OR1-CR944,1,8.1,-50,14.4683,0.047165134,2.621
2010/10/14,,8.97,OR1-CR944,1,8.1,-80,7.8936,0.057633129,0.8145
2010/10/14,,8.97,OR1-CR944,1,8.1,-100,7.4668,0.175903361,0.8415
2010/10/14,,11.97,OR1-CR944,1,11.1,-2,21.9175,,3.756
2010/10/14,,11.97,OR1-CR944,1,11.1,-5,21.2689,0.03992784,3.582
2010/10/14,,11.97,OR1-CR944,1,11.1,-10,16.4956,0.051261675,3.985
2010/10/14,,11.97,OR1-CR944,1,11.1,-20,12.2577,0.053490177,4.87
2010/10/14,,11.97,OR1-CR944,1,11.1,-50,12.5557,0.043645654,4.051
2010/10/14,,11.97,OR1-CR944,1,11.1,-80,16.792,,1.7145
2010/10/14,,11.97,OR1-CR944,1,11.1,-100,7.7536,0.05897557,0.851
2010/10/14,,18.54,OR1-CR944,1,17.67,-2,12.1576,0.062587346,5.2575
2010/10/14,,18.54,OR1-CR944,1,17.67,-5,21.0991,0.066470375,4.0125
2010/10/14,,18.54,OR1-CR944,1,17.67,-10,13.9869,0.201606505,3.8095
2010/10/14,,18.54,OR1-CR944,1,17.67,-20,16.3648,0.047180643,4.5615
2010/10/14,,18.54,OR1-CR944,1,17.67,-50,11.5544,0.046162876,3.4745
2010/10/14,,18.54,OR1-CR944,1,17.67,-80,9.5814,0.184135017,1.3025
2010/10/14,,18.54,OR1-CR944,1,17.67,-100,6.5205,0.258560245,0.632
2010/10/14,,20.92,OR1-CR944,1,20.05,-2,13.7985,0.08800002,4.093
2010/10/14,,20.92,OR1-CR944,1,20.05,-5,16.74,0.086435435,3.7475
2010/10/14,,20.92,OR1-CR944,1,20.05,-10,16.4458,0.085691196,3.0355
2010/10/14,,20.92,OR1-CR944,1,20.05,-20,33.8251,0.039501384,4.7565
2010/10/14,,20.92,OR1-CR944,1,20.05,-50,18.1975,0.044565979,2.788
2010/10/14,,20.92,OR1-CR944,1,20.05,-80,6.2461,0.224558175,0.986
2010/10/14,,0.97,OR1-CR944,1,24.1,-2,14.6757,0.070851692,3.066
2010/10/14,,0.97,OR1-CR944,1,24.1,-5,23.606,0.054549567,3.3625
2010/10/14,,0.97,OR1-CR944,1,24.1,-10,16.3907,0.30290739,4.856
2010/10/14,,0.97,OR1-CR944,1,24.1,-20,14.1051,0.11106503,5.3155
2010/10/14,,0.97,OR1-CR944,1,24.1,-30,10.2113,0.091712805,4.4675
2010/10/14,,0.97,OR1-CR944,1,24.1,-50,10.6085,0.228162073,1.775
2010/10/14,,0.97,OR1-CR944,1,24.1,-80,17.216,0.055597422,
2010/10/14,,0.97,OR1-CR944,1,24.1,-100,26.0822,0.04857868,
2011/12/24,00:14:19,0.24,OR1-CR988,2,0,-5,14.9224,0.129750477,6.182
2011/12/24,,0.24,OR1-CR988,2,0,-20,16.571,0.085738689,6.0925
2011/12/24,,0.24,OR1-CR988,2,0,-50,12.8037,0.234644167,4.2865
2011/12/24,,0.24,OR1-CR988,2,0,-80,7.2571,0.230821029,2.7065
2011/12/24,,0.24,OR1-CR988,2,0,-100,5.3923,0.277945568,2.3595
2011/12/24,,5.04,OR1-CR988,2,4.8,-5,15.2354,0.126054837,8
2011/12/24,,5.04,OR1-CR988,2,4.8,-20,14.2367,0.153267738,2.884
2011/12/24,,5.04,OR1-CR988,2,4.8,-50,12.2873,0.108011682,5.1
2011/12/24,,5.04,OR1-CR988,2,4.8,-100,5.2495,0.305861095,2.0445
2011/12/24,,8.14,OR1-CR988,2,7.9,-5,14.6112,0.12721999,6.876
2011/12/24,,8.14,OR1-CR988,2,7.9,-20,15.3932,0.12058596,5.969
2011/12/24,,8.14,OR1-CR988,2,7.9,-50,12.7529,0.118608993,6.8125
2011/12/24,,8.14,OR1-CR988,2,7.9,-100,5.3527,0.5961647,2.1305
2011/12/24,,10.99,OR1-CR988,2,10.75,-5,15.2016,0.092094151,9.494
2011/12/24,,10.99,OR1-CR988,2,10.75,-20,14.1943,0.105637056,9.2735
2011/12/24,,10.99,OR1-CR988,2,10.75,-50,13.7255,0.106527592,6.0885
2011/12/24,,10.99,OR1-CR988,2,10.75,-100,5.6739,0.197216748,3.313
2011/12/24,,16.99,OR1-CR988,2,16.75,-5,14.7528,0.098514728,7.326
2011/12/24,,16.99,OR1-CR988,2,16.75,-20,15.3841,0.116720952,6.4785
2011/12/24,,16.99,OR1-CR988,2,16.75,-50,15.9785,0.09095773,6.134
2011/12/24,,16.99,OR1-CR988,2,16.75,-100,7.3056,0.163259647,2.675
2011/12/24,,20.17,OR1-CR988,2,19.93333333,-5,17.1492,0.079344199,6.753
2011/12/24,,20.17,OR1-CR988,2,19.93333333,-20,17.0365,0.097734529,8.6865
2011/12/24,,20.17,OR1-CR988,2,19.93333333,-50,15.0963,0.10699174,7.4995
2011/12/24,,20.17,OR1-CR988,2,19.93333333,-100,6.1336,0.312121559,2.576
2011/12/24,,23.01,OR1-CR988,2,22.76666667,-5,17.7268,0.071928939,6.3925
2011/12/24,,23.01,OR1-CR988,2,22.76666667,-20,17.5114,0.102031371,6.258
2011/12/24,,23.01,OR1-CR988,2,22.76666667,-50,15.4496,0.062692028,6.676
2011/12/24,,23.01,OR1-CR988,2,22.76666667,-100,5.5714,0.183065323,2.9085
2011/12/24,,5.04,OR1-CR988,2,28.8,-5,15.7592,0.097727845,8.179
2011/12/24,,5.04,OR1-CR988,2,28.8,-20,17.0633,0.101541129,3.704
2011/12/24,,5.04,OR1-CR988,2,28.8,-50,17.215,0.087087042,7.806
2011/12/24,,5.04,OR1-CR988,2,28.8,-100,6.2287,0.127493793,9.382
2012/8/31,06:42:12,6.7,OR1-CR1010,3,0,-5,10.5033,0.083345926,11.193
2012/8/31,,6.7,OR1-CR1010,3,0,-10,10.6871,0.068723214,11.505
2012/8/31,,6.7,OR1-CR1010,3,0,-20,12.7585,0.056208923,11.436
2012/8/31,,6.7,OR1-CR1010,3,0,-50,9.9227,0.090465638,13.3955
2012/8/31,,6.7,OR1-CR1010,3,0,-80,4.1772,0.131423973,6.1355
2012/8/31,,6.7,OR1-CR1010,3,0,-100,4.096,0.156971311,4.325
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-5,9.6007,0.101453882,7.285
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-10,9.6299,0.108276666,8.4775
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-20,11.7975,0.080622156,7.931
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-50,9.151,0.115332667,8.3935
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-80,10.5905,0.096054191,10.991
2012/8/31,,13.04,OR1-CR1010,3,6.333333333,-100,5.5414,0.135845421,3.4035
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-5,9.3741,0.101161179,6.89175
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-10,9.4344,0.101720782,9.154
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-20,9.8046,0.104972786,7.882
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-50,8.8718,0.137957658,10.419
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-80,6.628,0.108736301,5.6595
2012/8/31,,16.07,OR1-CR1010,3,9.366666667,-100,4.3401,0.129349702,3.358
2012/8/31,,19.05,OR1-CR1010,3,12.35,-5,8.2005,0.153259799,9.8115
2012/8/31,,19.05,OR1-CR1010,3,12.35,-10,9.1536,0.123903254,9.383
2012/8/31,,19.05,OR1-CR1010,3,12.35,-20,10.277,0.094242026,9.0825
2012/8/31,,19.05,OR1-CR1010,3,12.35,-50,8.5901,0.096557902,10.9075
2012/8/31,,19.05,OR1-CR1010,3,12.35,-80,4.5488,0.102845923,5.357
2012/8/31,,19.05,OR1-CR1010,3,12.35,-100,4.3749,0.095373563,4.2175
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-5,9.3437,0.097437073,7.4345
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-10,9.3502,0.094737734,7.1505
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-20,9.8631,0.096226277,7.633
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-50,7.5877,0.097904173,8.104
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-80,4.685,0.105041713,3.8135
2012/8/31,,22.04,OR1-CR1010,3,15.33333333,-100,4.3235,0.095937831,2.5355
2012/8/31,,1,OR1-CR1010,3,18.3,-5,11.4849,0.044576387,7.7875
2012/8/31,,1,OR1-CR1010,3,18.3,-10,11.4915,0.053970093,7.3305
2012/8/31,,1,OR1-CR1010,3,18.3,-20,11.0903,0.096809238,7.862
2012/8/31,,1,OR1-CR1010,3,18.3,-50,8.8395,0.146281229,8.992
2012/8/31,,1,OR1-CR1010,3,18.3,-80,3.8085,0.238457911,3.3835
2012/8/31,,1,OR1-CR1010,3,18.3,-100,3.2093,0.269113059,2.403
2012/8/31,,4,OR1-CR1010,3,21.3,-5,11.8909,0.08162779,9.3955
2012/8/31,,4,OR1-CR1010,3,21.3,-10,11.5028,0.081102791,9.027
2012/8/31,,4,OR1-CR1010,3,21.3,-20,11.3886,0.079708075,9.842
2012/8/31,,4,OR1-CR1010,3,21.3,-50,10.5114,0.062437485,11.079
2012/8/31,,4,OR1-CR1010,3,21.3,-80,4.6345,0.081386774,4.791
2012/8/31,,4,OR1-CR1010,3,21.3,-100,4.2777,0.083472511,3.2705
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-5,10.8032,0.086408416,4.67
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-10,9.6967,0.100218046,4.093
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-20,10.9583,0.087369663,8.114
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-50,9.4459,0.081847051,7.5635
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-80,5.1094,0.082215002,3.6785
2012/8/31,,7.07,OR1-CR1010,3,24.36666667,-100,2.9832,0.10992135,1.27
2013/4/21,22:40:53,22.68,OR1-CR1034,4,0,-5,10.1777,0.112039279,5.341
2013/4/21,,22.68,OR1-CR1034,4,0,-10,,,
2013/4/21,,22.68,OR1-CR1034,4,0,-20,9.6677,0.116112462,5.7095
2013/4/21,,22.68,OR1-CR1034,4,0,-50,8.5464,0.10862418,9.531
2013/4/21,,22.68,OR1-CR1034,4,0,-80,6.2612,0.096450895,5.8595
2013/4/21,,22.68,OR1-CR1034,4,0,-100,4.7003,0.087669257,2.6305
2013/4/21,,6,OR1-CR1034,4,7.316666667,-5,8.0274,0.147759847,0.8035
2013/4/21,,6,OR1-CR1034,4,7.316666667,-10,6.1797,0.148300283,0.5855
2013/4/21,,6,OR1-CR1034,4,7.316666667,-20,6.8957,0.148642358,0.267
2013/4/21,,6,OR1-CR1034,4,7.316666667,-30,,,
2013/4/21,,6,OR1-CR1034,4,7.316666667,-50,7.268,0.126863814,0.389
2013/4/21,,6,OR1-CR1034,4,7.316666667,-80,4.5038,0.150563256,0.6545
2013/4/21,,6,OR1-CR1034,4,7.316666667,-100,4.5916,0.062388047,0.6205
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-5,13.7032,0.053582912,4.3255
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-10,15.0067,0.061328359,2.1175
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-20,17.0292,0.051239005,4.9495
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-30,,,
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-50,14.77,0.06435418,9.965
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-80,10.4036,0.060909124,1.6435
2013/4/21,,10.11,OR1-CR1034,4,11.43333333,-100,7.398,0.055403696,2.4295
2013/4/21,,13.03,OR1-CR1034,4,14.35,-5,12.9698,0.067870795,6.985
2013/4/21,,13.03,OR1-CR1034,4,14.35,-10,12.1848,0.080610506,6.69
2013/4/21,,13.03,OR1-CR1034,4,14.35,-20,13.6259,0.068617613,8.504
2013/4/21,,13.03,OR1-CR1034,4,14.35,-30,,,
2013/4/21,,13.03,OR1-CR1034,4,14.35,-50,10.5954,0.100447555,11.782
2013/4/21,,13.03,OR1-CR1034,4,14.35,-80,7.5122,0.086725559,4.5745
2013/4/21,,13.03,OR1-CR1034,4,14.35,-100,5.5474,0.080237337,2.455
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-5,12.1992,0.073577287,4.9035
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-10,11.3159,0.069590611,4.942
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-20,12.9258,0.092495779,5.752
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-30,,,
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-50,10.636,0.089567118,8.261
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-80,9.1768,0.086855399,3.724
2013/4/21,,16.05,OR1-CR1034,4,17.36666667,-100,4.2447,0.086839552,1.869
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-5,12.1554,0.089192881,5.893
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-10,9.7485,0.107388371,5.768
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-20,11.8401,0.088627814,5.4745
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-30,,,
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-50,11.456,0.081831649,7.3655
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-80,8.863,0.087816585,4.9135
2013/4/21,,22.16,OR1-CR1034,4,23.48333333,-100,5.395,0.089878563,2.6485
2013/10/16,04:54:40,4.91,OR1-CR1053,5,0,-5,12.3858,0.095481668,8.162
2013/10/16,,4.91,OR1-CR1053,5,0,-10,14.8474,0.086301378,8.166
2013/10/16,,4.91,OR1-CR1053,5,0,-20,12.7517,0.107195179,11.2235
2013/10/16,,4.91,OR1-CR1053,5,0,-30,,,
2013/10/16,,4.91,OR1-CR1053,5,0,-50,13.3421,0.103109491,12.81
2013/10/16,,4.91,OR1-CR1053,5,0,-80,4.8129,0.200358299,4.1985
2013/10/16,,4.91,OR1-CR1053,5,0,-100,3.8172,0.229341831,3.702
2013/10/16,,7.91,OR1-CR1053,5,3,-5,9.7741,0.181550221,8.3305
2013/10/16,,7.91,OR1-CR1053,5,3,-10,9.2261,0.17109088,8.7675
2013/10/16,,7.91,OR1-CR1053,5,3,-20,9.1572,0.178741144,9.5535
2013/10/16,,7.91,OR1-CR1053,5,3,-30,,,
2013/10/16,,7.91,OR1-CR1053,5,3,-50,9.8061,0.15178846,10.9245
2013/10/16,,7.91,OR1-CR1053,5,3,-80,4.798,0.198167743,5.369
2013/10/16,,7.91,OR1-CR1053,5,3,-100,3.7784,0.323841722,4.612
2013/10/16,,10.91,OR1-CR1053,5,6,-5,8.7074,0.183562773,5.31
2013/10/16,,10.91,OR1-CR1053,5,6,-10,10.8095,0.139579024,16.308
2013/10/16,,10.91,OR1-CR1053,5,6,-20,9.5584,0.163705626,9.0615
2013/10/16,,10.91,OR1-CR1053,5,6,-30,,,
2013/10/16,,10.91,OR1-CR1053,5,6,-50,11.2743,0.143011149,7.456
2013/10/16,,10.91,OR1-CR1053,5,6,-80,4.6935,0.196813151,3.265
2013/10/16,,10.91,OR1-CR1053,5,6,-100,4.0333,0.28663322,3.0245
2013/10/16,,13.91,OR1-CR1053,5,9,-5,10.7112,0.169645145,7.8575
2013/10/16,,13.91,OR1-CR1053,5,9,-10,10.8907,0.141699019,7.8335
2013/10/16,,13.91,OR1-CR1053,5,9,-20,10.4329,0.15496049,7.4455
2013/10/16,,13.91,OR1-CR1053,5,9,-30,,,
2013/10/16,,13.91,OR1-CR1053,5,9,-50,11.956,0.132612204,8.995
2013/10/16,,13.91,OR1-CR1053,5,9,-80,4.3389,0.251481385,4.0475
2013/10/16,,13.91,OR1-CR1053,5,9,-100,4.9297,0.196498016,2.7145
2013/10/16,,16.91,OR1-CR1053,5,12,-5,14.2382,0.0982382,9.567
2013/10/16,,16.91,OR1-CR1053,5,12,-10,12.4715,0.139851814,7.6965
2013/10/16,,16.91,OR1-CR1053,5,12,-20,12.2506,0.132643735,8.5475
2013/10/16,,16.91,OR1-CR1053,5,12,-30,,,
2013/10/16,,16.91,OR1-CR1053,5,12,-50,12.15,0.098905014,9.6825
2013/10/16,,16.91,OR1-CR1053,5,12,-80,10.3624,0.146019692,7.381
2013/10/16,,16.91,OR1-CR1053,5,12,-100,4.5059,0.212167393,4.8975
2014/8/5,07:55:44,7.93,OR1-CR1084,6,0,-5,4.41825,0.280318145,9.51027
2014/8/5,,7.93,OR1-CR1084,6,0,-10,9.0651,0.135727719,9.91837
2014/8/5,,7.93,OR1-CR1084,6,0,-20,10.9344,0.116737731,10.69992
2014/8/5,,7.93,OR1-CR1084,6,0,-50,5.103,0.204996777,14.2401
2014/8/5,,7.93,OR1-CR1084,6,0,-80,4.3785,0.163404446,6.70285
